OmaTunniste;OmaIta;OmaPohjoinen;Kunta;siteid;aika;vuosi;kk;paiva;longitude;latitude;t_mean;t_max;t_min;rainfall;radiation;hpa;lamposumma_v;rainfall_v
1;3356593;6703104;Vihti;9999;20161210;2016;12;10;3356500;6703500;-7.0;-0.4;-8.8;0.0;1044;3.2;890.4000000000002;295.8
1;3356593;6703104;Vihti;9999;20161211;2016;12;11;3356500;6703500;-10.5;-7.3;-12.1;0.0;1022;2.7;890.4000000000002;295.8
1;3356593;6703104;Vihti;9999;20161212;2016;12;12;3356500;6703500;-7.9;-2.9;-11.8;0.0;760;3.4;890.4000000000002;295.8
1;3356593;6703104;Vihti;9999;20161213;2016;12;13;3356500;6703500;-3.9;-1.8;-4.7;1.0;1123;4.4;890.4000000000002;296.8
1;3356593;6703104;Vihti;9999;20161214;2016;12;14;3356500;6703500;-2.7;-0.7;-3.9;0.0;738;4.8;890.4000000000002;296.8
1;3356593;6703104;Vihti;9999;20161215;2016;12;15;3356500;6703500;-2.1;0.6;-4.4;0.0;702;5.1;890.4000000000002;296.8
1;3356593;6703104;Vihti;9999;20161216;2016;12;16;3356500;6703500;-2.9;-0.7;-4.9;0.0;857;4.8;890.4000000000002;296.8
1;3356593;6703104;Vihti;9999;20161217;2016;12;17;3356500;6703500;-3.0;-0.3;-5.9;1.0;392;4.9;890.4000000000002;297.8
1;3356593;6703104;Vihti;9999;20161218;2016;12;18;3356500;6703500;-0.9;0.3;-1.8;0.2;374;5.8;890.4000000000002;298.0
1;3356593;6703104;Vihti;9999;20161219;2016;12;19;3356500;6703500;0.5;1.7;-0.5;0.3;184;6.3;890.4000000000002;298.3
1;3356593;6703104;Vihti;9999;20161220;2016;12;20;3356500;6703500;1.3;2.8;-0.0;0.0;212;6.8;890.4000000000002;298.3
1;3356593;6703104;Vihti;9999;20161221;2016;12;21;3356500;6703500;2.4;3.4;1.3;0.0;313;6.8;890.4000000000002;298.3
1;3356593;6703104;Vihti;9999;20161222;2016;12;22;3356500;6703500;3.2;4.4;2.3;0.1;342;6.9;890.4000000000002;298.40000000000003
1;3356593;6703104;Vihti;9999;20161223;2016;12;23;3356500;6703500;1.6;3.8;0.6;0.3;500;6.2;890.4000000000002;298.70000000000005
1;3356593;6703104;Vihti;9999;20161224;2016;12;24;3356500;6703500;1.6;4.1;-1.8;6.9;115;6.9;890.4000000000002;305.6
1;3356593;6703104;Vihti;9999;20161225;2016;12;25;3356500;6703500;1.0;2.9;0.1;0.5;518;6.1;890.4000000000002;306.1
1;3356593;6703104;Vihti;9999;20161226;2016;12;26;3356500;6703500;1.8;5.7;-0.6;0.9;720;6.7;890.4000000000002;307.0
1;3356593;6703104;Vihti;9999;20161227;2016;12;27;3356500;6703500;-0.3;1.2;-1.2;0.0;1138;5.5;890.4000000000002;307.0
1;3356593;6703104;Vihti;9999;20161228;2016;12;28;3356500;6703500;-2.1;0.4;-3.6;0.0;936;4.5;890.4000000000002;307.0
1;3356593;6703104;Vihti;9999;20161229;2016;12;29;3356500;6703500;0.7;2.7;-4.2;0.0;328;6.0;890.4000000000002;307.0
1;3356593;6703104;Vihti;9999;20161230;2016;12;30;3356500;6703500;3.1;5.0;1.6;0.0;331;7.2;890.4000000000002;307.0
1;3356593;6703104;Vihti;9999;20161231;2016;12;31;3356500;6703500;4.7;6.6;4.2;0.0;320;8.0;890.4000000000002;307.0
1;3356593;6703104;Vihti;9999;20170101;2017;1;1;3356500;6703500;-1.8;4.5;-2.2;0.0;749;5.2;0.0;0.0
1;3356593;6703104;Vihti;9999;20170102;2017;1;2;3356500;6703500;-5.6;-1.4;-5.1;2.6;450;3.9;0.0;2.6
1;3356593;6703104;Vihti;9999;20170103;2017;1;3;3356500;6703500;-9.0;-4.8;-11.3;1.1;850;3.0;0.0;3.7
1;3356593;6703104;Vihti;9999;20170104;2017;1;4;3356500;6703500;-14.4;-5.4;-18.6;0.0;835;1.7;0.0;3.7
1;3356593;6703104;Vihti;9999;20170105;2017;1;5;3356500;6703500;-19.4;-16.4;-19.2;0.0;1188;1.1;0.0;3.7
1;3356593;6703104;Vihti;9999;20170106;2017;1;6;3356500;6703500;-18.1;-16.3;-23.1;1.6;1213;1.3;0.0;5.300000000000001
1;3356593;6703104;Vihti;9999;20170107;2017;1;7;3356500;6703500;-4.0;-1.9;-17.3;3.7;284;4.4;0.0;9.0
1;3356593;6703104;Vihti;9999;20170108;2017;1;8;3356500;6703500;-1.4;-0.1;-2.9;0.0;803;5.4;0.0;9.0
1;3356593;6703104;Vihti;9999;20170109;2017;1;9;3356500;6703500;-0.3;1.0;-1.7;0.2;918;5.8;0.0;9.2
1;3356593;6703104;Vihti;9999;20170110;2017;1;10;3356500;6703500;0.9;2.2;-0.1;0.2;317;6.2;0.0;9.399999999999999
1;3356593;6703104;Vihti;9999;20170111;2017;1;11;3356500;6703500;-1.6;0.7;-4.1;0.4;295;4.5;0.0;9.799999999999999
1;3356593;6703104;Vihti;9999;20170112;2017;1;12;3356500;6703500;-3.6;-2.9;-4.6;13.3;274;4.1;0.0;23.1
1;3356593;6703104;Vihti;9999;20170113;2017;1;13;3356500;6703500;0.0;1.0;-3.2;4.7;554;6.0;0.0;27.8
1;3356593;6703104;Vihti;9999;20170114;2017;1;14;3356500;6703500;-0.3;0.5;-1.4;0.1;518;5.8;0.0;27.900000000000002
1;3356593;6703104;Vihti;9999;20170115;2017;1;15;3356500;6703500;-5.2;-1.1;-7.1;0.0;932;4.0;0.0;27.900000000000002
1;3356593;6703104;Vihti;9999;20170116;2017;1;16;3356500;6703500;-6.6;-3.5;-8.0;0.0;799;3.7;0.0;27.900000000000002
1;3356593;6703104;Vihti;9999;20170117;2017;1;17;3356500;6703500;-4.6;-2.1;-7.4;0.1;889;4.2;0.0;28.000000000000004
1;3356593;6703104;Vihti;9999;20170118;2017;1;18;3356500;6703500;0.2;1.3;-1.9;0.0;1098;6.1;0.0;28.000000000000004
1;3356593;6703104;Vihti;9999;20170119;2017;1;19;3356500;6703500;1.1;2.1;0.5;0.0;1822;6.1;0.0;28.000000000000004
1;3356593;6703104;Vihti;9999;20170120;2017;1;20;3356500;6703500;-1.7;2.2;-4.3;0.5;727;5.0;0.0;28.500000000000004
1;3356593;6703104;Vihti;9999;20170121;2017;1;21;3356500;6703500;-3.1;0.3;-5.0;0.3;1847;4.7;0.0;28.800000000000004
1;3356593;6703104;Vihti;9999;20170122;2017;1;22;3356500;6703500;-1.2;1.0;-5.6;0.0;2412;5.6;0.0;28.800000000000004
1;3356593;6703104;Vihti;9999;20170123;2017;1;23;3356500;6703500;-1.4;-0.2;-2.6;0.0;767;5.6;0.0;28.800000000000004
1;3356593;6703104;Vihti;9999;20170124;2017;1;24;3356500;6703500;-4.6;0.1;-7.2;0.0;1847;4.0;0.0;28.800000000000004
1;3356593;6703104;Vihti;9999;20170125;2017;1;25;3356500;6703500;-5.2;-2.6;-10.0;0.3;4730;3.9;0.0;29.100000000000005
1;3356593;6703104;Vihti;9999;20170126;2017;1;26;3356500;6703500;1.4;2.7;-3.0;0.0;1354;6.8;0.0;29.100000000000005
1;3356593;6703104;Vihti;9999;20170127;2017;1;27;3356500;6703500;-0.2;3.8;-2.0;0.0;2412;6.1;0.0;29.100000000000005
1;3356593;6703104;Vihti;9999;20170128;2017;1;28;3356500;6703500;-0.5;1.6;-3.7;0.7;1069;6.0;0.0;29.800000000000004
1;3356593;6703104;Vihti;9999;20170129;2017;1;29;3356500;6703500;0.0;1.3;-0.5;1.7;688;6.0;0.0;31.500000000000004
1;3356593;6703104;Vihti;9999;20170130;2017;1;30;3356500;6703500;0.5;1.3;-0.5;1.4;997;6.2;0.0;32.900000000000006
1;3356593;6703104;Vihti;9999;20170131;2017;1;31;3356500;6703500;-0.8;1.3;-0.9;0.1;2311;5.5;0.0;33.00000000000001
1;3356593;6703104;Vihti;9999;20170201;2017;2;1;3356500;6703500;-2.0;-0.5;-2.3;1.2;1102;5.0;0.0;34.20000000000001
1;3356593;6703104;Vihti;9999;20170202;2017;2;2;3356500;6703500;-1.4;-0.1;-3.1;0.2;886;5.3;0.0;34.40000000000001
1;3356593;6703104;Vihti;9999;20170203;2017;2;3;3356500;6703500;-1.9;-0.8;-2.9;0.9;997;5.4;0.0;35.30000000000001
1;3356593;6703104;Vihti;9999;20170204;2017;2;4;3356500;6703500;-0.2;0.4;-0.8;2.4;580;6.0;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170205;2017;2;5;3356500;6703500;-2.8;0.2;-4.3;0.0;1609;4.6;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170206;2017;2;6;3356500;6703500;-8.5;-4.1;-11.0;0.0;2236;2.7;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170207;2017;2;7;3356500;6703500;-14.1;-9.4;-16.9;0.0;3974;1.7;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170208;2017;2;8;3356500;6703500;-11.5;-5.3;-15.7;0.0;4010;1.8;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170209;2017;2;9;3356500;6703500;-12.6;-7.4;-16.3;0.0;4190;2.0;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170210;2017;2;10;3356500;6703500;-10.4;-6.8;-14.1;0.0;1886;2.5;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170211;2017;2;11;3356500;6703500;-6.7;-4.4;-12.2;0.0;1926;3.5;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170212;2017;2;12;3356500;6703500;-4.1;-1.5;-7.0;0.0;4216;4.0;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170213;2017;2;13;3356500;6703500;0.8;4.8;-3.2;0.0;4334;5.5;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170214;2017;2;14;3356500;6703500;2.5;6.3;0.8;0.0;4774;6.0;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170215;2017;2;15;3356500;6703500;-1.4;2.9;-5.7;0.0;7952;4.9;0.0;37.70000000000001
1;3356593;6703104;Vihti;9999;20170216;2017;2;16;3356500;6703500;-0.8;1.2;-3.2;0.9;4914;5.2;0.0;38.60000000000001
1;3356593;6703104;Vihti;9999;20170217;2017;2;17;3356500;6703500;0.9;1.6;-0.5;0.4;3193;6.4;0.0;39.00000000000001
1;3356593;6703104;Vihti;9999;20170218;2017;2;18;3356500;6703500;0.4;4.7;-1.8;1.3;8752;5.5;0.0;40.300000000000004
1;3356593;6703104;Vihti;9999;20170219;2017;2;19;3356500;6703500;1.1;3.0;0.3;1.4;1570;6.6;0.0;41.7
1;3356593;6703104;Vihti;9999;20170220;2017;2;20;3356500;6703500;-0.6;2.6;-1.9;2.7;2416;5.4;0.0;44.400000000000006
1;3356593;6703104;Vihti;9999;20170221;2017;2;21;3356500;6703500;-4.2;-0.7;-6.4;0.0;7369;3.7;0.0;44.400000000000006
1;3356593;6703104;Vihti;9999;20170222;2017;2;22;3356500;6703500;-6.8;-2.9;-13.3;17.2;3690;3.5;0.0;61.60000000000001
1;3356593;6703104;Vihti;9999;20170223;2017;2;23;3356500;6703500;-1.8;0.2;-4.5;0.3;3773;4.9;0.0;61.900000000000006
1;3356593;6703104;Vihti;9999;20170224;2017;2;24;3356500;6703500;-7.8;-4.2;-8.7;0.0;5033;3.0;0.0;61.900000000000006
1;3356593;6703104;Vihti;9999;20170225;2017;2;25;3356500;6703500;-6.9;-1.9;-10.5;0.2;6095;3.2;0.0;62.10000000000001
1;3356593;6703104;Vihti;9999;20170226;2017;2;26;3356500;6703500;-4.3;-0.8;-8.2;1.9;2279;4.4;0.0;64.00000000000001
1;3356593;6703104;Vihti;9999;20170227;2017;2;27;3356500;6703500;-4.1;-1.2;-7.6;0.4;8885;4.4;0.0;64.40000000000002
1;3356593;6703104;Vihti;9999;20170228;2017;2;28;3356500;6703500;1.4;3.8;-1.2;7.6;7038;6.8;0.0;72.00000000000001
1;3356593;6703104;Vihti;9999;20170301;2017;3;1;3356500;6703500;0.7;2.9;0.1;4.3;6368;6.5;0.0;76.30000000000001
1;3356593;6703104;Vihti;9999;20170302;2017;3;2;3356500;6703500;0.3;2.5;-0.0;0.2;3452;6.3;0.0;76.50000000000001
1;3356593;6703104;Vihti;9999;20170303;2017;3;3;3356500;6703500;-0.5;2.3;-0.1;1.2;3503;6.0;0.0;77.70000000000002
1;3356593;6703104;Vihti;9999;20170304;2017;3;4;3356500;6703500;-4.5;0.4;-5.5;0.3;3773;4.2;0.0;78.00000000000001
1;3356593;6703104;Vihti;9999;20170305;2017;3;5;3356500;6703500;-6.1;-1.1;-9.3;0.0;8532;2.9;0.0;78.00000000000001
1;3356593;6703104;Vihti;9999;20170306;2017;3;6;3356500;6703500;-5.6;-1.4;-9.6;0.0;9148;2.8;0.0;78.00000000000001
1;3356593;6703104;Vihti;9999;20170307;2017;3;7;3356500;6703500;-4.2;-1.4;-5.6;4.2;3524;3.4;0.0;82.20000000000002
1;3356593;6703104;Vihti;9999;20170308;2017;3;8;3356500;6703500;-1.4;0.2;-4.0;3.4;2149;5.4;0.0;85.60000000000002
1;3356593;6703104;Vihti;9999;20170309;2017;3;9;3356500;6703500;0.0;1.9;-1.8;2.2;3841;5.8;0.0;87.80000000000003
1;3356593;6703104;Vihti;9999;20170310;2017;3;10;3356500;6703500;0.3;3.3;-1.2;0.1;4583;6.2;0.0;87.90000000000002
1;3356593;6703104;Vihti;9999;20170311;2017;3;11;3356500;6703500;0.5;4.9;-1.5;0.0;9842;5.5;0.0;87.90000000000002
1;3356593;6703104;Vihti;9999;20170312;2017;3;12;3356500;6703500;-0.8;4.2;-5.1;0.0;10242;5.1;0.0;87.90000000000002
1;3356593;6703104;Vihti;9999;20170313;2017;3;13;3356500;6703500;1.7;4.5;-0.7;0.0;6541;5.9;0.0;87.90000000000002
1;3356593;6703104;Vihti;9999;20170314;2017;3;14;3356500;6703500;0.7;2.3;-0.2;5.0;4043;5.9;0.0;92.90000000000002
1;3356593;6703104;Vihti;9999;20170315;2017;3;15;3356500;6703500;3.5;6.9;0.3;0.0;7902;6.1;0.0;92.90000000000002
1;3356593;6703104;Vihti;9999;20170316;2017;3;16;3356500;6703500;2.1;7.2;-0.6;1.2;11358;5.1;0.0;94.10000000000002
1;3356593;6703104;Vihti;9999;20170317;2017;3;17;3356500;6703500;1.4;3.9;0.3;2.6;3089;6.5;0.0;96.70000000000002
1;3356593;6703104;Vihti;9999;20170318;2017;3;18;3356500;6703500;0.7;3.7;-0.9;0.3;7603;6.1;0.0;97.00000000000001
1;3356593;6703104;Vihti;9999;20170319;2017;3;19;3356500;6703500;-0.5;3.6;-1.6;0.2;8878;5.6;0.0;97.20000000000002
1;3356593;6703104;Vihti;9999;20170320;2017;3;20;3356500;6703500;-1.6;3.6;-4.8;0.3;14159;4.6;0.0;97.50000000000001
1;3356593;6703104;Vihti;9999;20170321;2017;3;21;3356500;6703500;0.9;2.8;-0.9;7.9;2992;6.4;0.0;105.40000000000002
1;3356593;6703104;Vihti;9999;20170322;2017;3;22;3356500;6703500;1.7;3.4;0.8;0.0;3920;6.6;0.0;105.40000000000002
1;3356593;6703104;Vihti;9999;20170323;2017;3;23;3356500;6703500;1.1;5.9;-1.0;0.0;13190;4.8;0.0;105.40000000000002
1;3356593;6703104;Vihti;9999;20170324;2017;3;24;3356500;6703500;-0.6;3.9;-2.6;0.6;11855;4.1;0.0;106.00000000000001
1;3356593;6703104;Vihti;9999;20170325;2017;3;25;3356500;6703500;0.6;4.5;-2.5;0.0;6570;5.7;0.0;106.00000000000001
1;3356593;6703104;Vihti;9999;20170326;2017;3;26;3356500;6703500;3.8;11.4;-3.1;0.1;6394;5.8;0.0;106.10000000000001
1;3356593;6703104;Vihti;9999;20170327;2017;3;27;3356500;6703500;5.4;10.5;1.7;0.1;11239;5.5;0.40000000000000036;106.2
1;3356593;6703104;Vihti;9999;20170328;2017;3;28;3356500;6703500;1.0;7.5;-0.0;0.0;16578;3.5;0.40000000000000036;106.2
1;3356593;6703104;Vihti;9999;20170329;2017;3;29;3356500;6703500;-1.3;3.7;-5.1;0.6;17309;3.3;0.40000000000000036;106.8
1;3356593;6703104;Vihti;9999;20170330;2017;3;30;3356500;6703500;-1.5;4.0;-6.1;2.0;19861;3.3;0.40000000000000036;108.8
1;3356593;6703104;Vihti;9999;20170331;2017;3;31;3356500;6703500;-1.0;2.3;-1.0;0.1;8550;5.5;0.40000000000000036;108.89999999999999
1;3356593;6703104;Vihti;9999;20170401;2017;4;1;3356500;6703500;0.6;4.3;-3.5;2.9;2837;6.5;0.40000000000000036;111.8
1;3356593;6703104;Vihti;9999;20170402;2017;4;2;3356500;6703500;3.7;6.2;3.0;0.0;8658;8.2;0.40000000000000036;111.8
1;3356593;6703104;Vihti;9999;20170403;2017;4;3;3356500;6703500;2.3;5.5;2.1;0.0;7214;6.6;0.40000000000000036;111.8
1;3356593;6703104;Vihti;9999;20170404;2017;4;4;3356500;6703500;2.8;7.1;-0.4;0.5;9824;6.9;0.40000000000000036;112.3
1;3356593;6703104;Vihti;9999;20170405;2017;4;5;3356500;6703500;3.2;7.9;1.9;0.4;6340;7.1;0.40000000000000036;112.7
1;3356593;6703104;Vihti;9999;20170406;2017;4;6;3356500;6703500;3.5;10.0;-1.9;0.0;15739;5.7;0.40000000000000036;112.7
1;3356593;6703104;Vihti;9999;20170407;2017;4;7;3356500;6703500;2.5;7.9;-0.8;2.6;12258;6.3;0.40000000000000036;115.3
1;3356593;6703104;Vihti;9999;20170408;2017;4;8;3356500;6703500;1.9;7.1;-2.6;0.0;19714;4.7;0.40000000000000036;115.3
1;3356593;6703104;Vihti;9999;20170409;2017;4;9;3356500;6703500;3.3;9.4;-1.5;0.0;17514;7.0;0.40000000000000036;115.3
1;3356593;6703104;Vihti;9999;20170410;2017;4;10;3356500;6703500;5.5;12.4;0.6;3.3;19976;8.0;0.9000000000000004;118.6
1;3356593;6703104;Vihti;9999;20170411;2017;4;11;3356500;6703500;3.0;7.5;0.6;0.1;11185;5.8;0.9000000000000004;118.69999999999999
1;3356593;6703104;Vihti;9999;20170412;2017;4;12;3356500;6703500;1.5;6.1;-2.3;0.1;12942;4.9;0.9000000000000004;118.79999999999998
1;3356593;6703104;Vihti;9999;20170413;2017;4;13;3356500;6703500;0.6;3.8;-0.6;0.2;11416;4.6;0.9000000000000004;118.99999999999999
1;3356593;6703104;Vihti;9999;20170414;2017;4;14;3356500;6703500;-2.0;2.2;-4.7;0.0;20117;3.1;0.9000000000000004;118.99999999999999
1;3356593;6703104;Vihti;9999;20170415;2017;4;15;3356500;6703500;-2.7;1.6;-6.6;0.1;19256;3.3;0.9000000000000004;119.09999999999998
1;3356593;6703104;Vihti;9999;20170416;2017;4;16;3356500;6703500;-2.2;1.5;-5.6;0.0;22968;2.8;0.9000000000000004;119.09999999999998
1;3356593;6703104;Vihti;9999;20170417;2017;4;17;3356500;6703500;-0.7;3.8;-4.1;0.0;16182;3.0;0.9000000000000004;119.09999999999998
1;3356593;6703104;Vihti;9999;20170418;2017;4;18;3356500;6703500;-0.7;4.2;-4.6;0.0;21125;3.0;0.9000000000000004;119.09999999999998
1;3356593;6703104;Vihti;9999;20170419;2017;4;19;3356500;6703500;0.1;6.0;-6.3;0.0;15210;3.5;0.9000000000000004;119.09999999999998
1;3356593;6703104;Vihti;9999;20170420;2017;4;20;3356500;6703500;1.7;7.7;-3.6;3.4;19080;5.6;0.9000000000000004;122.49999999999999
1;3356593;6703104;Vihti;9999;20170421;2017;4;21;3356500;6703500;5.3;9.9;1.4;0.7;13799;6.4;1.2000000000000002;123.19999999999999
1;3356593;6703104;Vihti;9999;20170422;2017;4;22;3356500;6703500;3.1;7.4;-0.8;1.5;15898;5.9;1.2000000000000002;124.69999999999999
1;3356593;6703104;Vihti;9999;20170423;2017;4;23;3356500;6703500;2.4;8.1;0.7;0.1;18349;5.4;1.2000000000000002;124.79999999999998
1;3356593;6703104;Vihti;9999;20170424;2017;4;24;3356500;6703500;2.0;7.7;-2.5;7.3;17730;5.6;1.2000000000000002;132.1
1;3356593;6703104;Vihti;9999;20170425;2017;4;25;3356500;6703500;2.2;6.3;-1.0;1.1;12722;6.4;1.2000000000000002;133.2
1;3356593;6703104;Vihti;9999;20170426;2017;4;26;3356500;6703500;2.6;8.5;-0.5;0.8;17860;6.1;1.2000000000000002;134.0
1;3356593;6703104;Vihti;9999;20170427;2017;4;27;3356500;6703500;3.1;9.1;0.2;0.4;16466;5.7;1.2000000000000002;134.4
1;3356593;6703104;Vihti;9999;20170428;2017;4;28;3356500;6703500;4.1;10.1;-3.2;0.0;19537;5.2;1.2000000000000002;134.4
1;3356593;6703104;Vihti;9999;20170429;2017;4;29;3356500;6703500;2.1;6.3;0.3;7.2;9061;5.6;1.2000000000000002;141.6
1;3356593;6703104;Vihti;9999;20170430;2017;4;30;3356500;6703500;1.1;5.0;0.4;0.8;11243;6.2;1.2000000000000002;142.4
1;3356593;6703104;Vihti;9999;20170501;2017;5;1;3356500;6703500;7.1;13.7;-0.2;0.0;21604;5.9;3.3;142.4
1;3356593;6703104;Vihti;9999;20170502;2017;5;2;3356500;6703500;8.2;14.8;-1.1;0.0;22961;5.4;6.499999999999999;142.4
1;3356593;6703104;Vihti;9999;20170503;2017;5;3;3356500;6703500;7.7;13.5;0.6;0.0;23281;5.1;9.2;142.4
1;3356593;6703104;Vihti;9999;20170504;2017;5;4;3356500;6703500;6.5;12.4;-0.1;0.0;24818;5.3;10.7;142.4
1;3356593;6703104;Vihti;9999;20170505;2017;5;5;3356500;6703500;9.4;17.4;-0.6;0.0;24620;7.0;15.1;142.4
1;3356593;6703104;Vihti;9999;20170506;2017;5;6;3356500;6703500;10.0;15.4;5.8;0.0;23033;6.5;20.1;142.4
1;3356593;6703104;Vihti;9999;20170507;2017;5;7;3356500;6703500;5.8;10.4;0.1;0.0;21089;4.4;20.900000000000002;142.4
1;3356593;6703104;Vihti;9999;20170508;2017;5;8;3356500;6703500;3.3;7.7;0.4;0.0;22777;4.4;20.900000000000002;142.4
1;3356593;6703104;Vihti;9999;20170509;2017;5;9;3356500;6703500;1.0;5.4;-1.6;0.1;13068;4.2;20.900000000000002;142.5
1;3356593;6703104;Vihti;9999;20170510;2017;5;10;3356500;6703500;0.8;6.1;-3.3;1.6;18666;5.3;20.900000000000002;144.1
1;3356593;6703104;Vihti;9999;20170511;2017;5;11;3356500;6703500;2.3;7.9;-3.7;0.5;22043;4.8;20.900000000000002;144.6
1;3356593;6703104;Vihti;9999;20170512;2017;5;12;3356500;6703500;4.2;10.1;-3.6;0.0;27457;4.1;20.900000000000002;144.6
1;3356593;6703104;Vihti;9999;20170513;2017;5;13;3356500;6703500;6.6;13.2;-2.1;0.0;20426;4.1;22.5;144.6
1;3356593;6703104;Vihti;9999;20170514;2017;5;14;3356500;6703500;9.0;16.8;-1.3;0.0;25337;5.6;26.5;144.6
1;3356593;6703104;Vihti;9999;20170515;2017;5;15;3356500;6703500;7.8;13.3;6.6;0.4;17082;6.7;29.3;145.0
1;3356593;6703104;Vihti;9999;20170516;2017;5;16;3356500;6703500;6.5;14.2;-1.0;0.0;26327;5.5;30.8;145.0
1;3356593;6703104;Vihti;9999;20170517;2017;5;17;3356500;6703500;8.3;12.9;1.3;0.3;8014;7.7;34.1;145.3
1;3356593;6703104;Vihti;9999;20170518;2017;5;18;3356500;6703500;11.4;16.5;8.5;0.0;6401;11.9;40.5;145.3
1;3356593;6703104;Vihti;9999;20170519;2017;5;19;3356500;6703500;17.3;25.3;8.7;0.5;24829;11.6;52.8;145.8
1;3356593;6703104;Vihti;9999;20170520;2017;5;20;3356500;6703500;17.0;22.2;13.2;0.0;21269;11.0;64.8;145.8
1;3356593;6703104;Vihti;9999;20170521;2017;5;21;3356500;6703500;14.7;21.1;6.7;0.0;25690;9.5;74.5;145.8
1;3356593;6703104;Vihti;9999;20170522;2017;5;22;3356500;6703500;14.3;21.5;6.9;0.0;22082;9.5;83.8;145.8
1;3356593;6703104;Vihti;9999;20170523;2017;5;23;3356500;6703500;13.2;19.2;6.0;0.1;25981;9.3;92.0;145.9
1;3356593;6703104;Vihti;9999;20170524;2017;5;24;3356500;6703500;13.3;18.7;8.6;0.0;28724;10.3;100.3;145.9
1;3356593;6703104;Vihti;9999;20170525;2017;5;25;3356500;6703500;13.2;19.9;6.5;0.1;28494;8.5;108.5;146.0
1;3356593;6703104;Vihti;9999;20170526;2017;5;26;3356500;6703500;13.3;19.2;6.2;1.1;23450;8.2;116.8;147.1
1;3356593;6703104;Vihti;9999;20170527;2017;5;27;3356500;6703500;9.6;15.5;4.2;0.0;12222;6.5;121.39999999999999;147.1
1;3356593;6703104;Vihti;9999;20170528;2017;5;28;3356500;6703500;14.5;22.5;7.2;4.1;23148;11.3;130.89999999999998;151.2
1;3356593;6703104;Vihti;9999;20170529;2017;5;29;3356500;6703500;13.6;18.9;12.3;0.0;27990;10.2;139.49999999999997;151.2
1;3356593;6703104;Vihti;9999;20170530;2017;5;30;3356500;6703500;9.6;15.3;2.2;6.9;26096;8.2;144.09999999999997;158.1
1;3356593;6703104;Vihti;9999;20170531;2017;5;31;3356500;6703500;9.4;14.8;6.7;0.5;8834;9.7;148.49999999999997;158.6
