OmaTunniste;OmaIta;OmaPohjoinen;Kunta;siteid;aika;vuosi;kk;paiva;longitude;latitude;t_mean;t_max;t_min;rainfall;radiation;hpa;lamposumma_v;rainfall_v
1;3356593;6703104;Vihti;9999;20170601;2017;6;1;3356500;6703500;5.7;10.9;2.7;1.6;20513;7.0;149.19999999999996;160.2
1;3356593;6703104;Vihti;9999;20170602;2017;6;2;3356500;6703500;6.0;9.4;1.8;0.0;17953;6.0;150.19999999999996;160.2
1;3356593;6703104;Vihti;9999;20170603;2017;6;3;3356500;6703500;9.6;15.7;2.8;0.0;30780;5.8;154.79999999999995;160.2
1;3356593;6703104;Vihti;9999;20170604;2017;6;4;3356500;6703500;10.8;17.1;2.2;0.1;26453;5.8;160.59999999999997;160.29999999999998
1;3356593;6703104;Vihti;9999;20170605;2017;6;5;3356500;6703500;10.0;12.8;7.3;5.1;6138;10.6;165.59999999999997;165.39999999999998
1;3356593;6703104;Vihti;9999;20170606;2017;6;6;3356500;6703500;13.6;20.6;7.4;0.0;23465;11.4;174.19999999999996;165.39999999999998
1;3356593;6703104;Vihti;9999;20170607;2017;6;7;3356500;6703500;16.6;22.1;7.1;3.5;35284;10.4;185.79999999999995;168.89999999999998
1;3356593;6703104;Vihti;9999;20170608;2017;6;8;3356500;6703500;11.4;19.1;10.6;17.0;3308;13.3;192.19999999999996;185.89999999999998
1;3356593;6703104;Vihti;9999;20170609;2017;6;9;3356500;6703500;12.7;18.7;9.4;0.1;22702;12.4;199.89999999999995;185.99999999999997
1;3356593;6703104;Vihti;9999;20170610;2017;6;10;3356500;6703500;15.4;21.7;8.4;0.0;29362;12.7;210.29999999999995;185.99999999999997
1;3356593;6703104;Vihti;9999;20170611;2017;6;11;3356500;6703500;16.2;22.2;11.3;3.7;27662;13.3;221.49999999999994;189.69999999999996
1;3356593;6703104;Vihti;9999;20170612;2017;6;12;3356500;6703500;12.4;16.9;10.5;13.6;3341;14.3;228.89999999999995;203.29999999999995
1;3356593;6703104;Vihti;9999;20170613;2017;6;13;3356500;6703500;11.8;15.8;9.9;2.6;8950;12.8;235.69999999999996;205.89999999999995
1;3356593;6703104;Vihti;9999;20170614;2017;6;14;3356500;6703500;13.2;19.7;5.9;0.0;26183;9.2;243.89999999999995;205.89999999999995
1;3356593;6703104;Vihti;9999;20170615;2017;6;15;3356500;6703500;16.0;22.5;6.6;0.0;29405;10.2;254.89999999999995;205.89999999999995
1;3356593;6703104;Vihti;9999;20170616;2017;6;16;3356500;6703500;17.4;23.4;9.1;0.0;32008;11.8;267.29999999999995;205.89999999999995
1;3356593;6703104;Vihti;9999;20170617;2017;6;17;3356500;6703500;18.6;24.6;11.6;0.0;36659;12.6;280.9;205.89999999999995
1;3356593;6703104;Vihti;9999;20170618;2017;6;18;3356500;6703500;17.1;22.2;12.1;0.3;21899;13.9;293.0;206.19999999999996
1;3356593;6703104;Vihti;9999;20170619;2017;6;19;3356500;6703500;17.0;22.0;13.7;7.8;26698;10.3;305.0;213.99999999999997
1;3356593;6703104;Vihti;9999;20170620;2017;6;20;3356500;6703500;11.5;16.9;9.4;3.6;10825;11.9;311.5;217.59999999999997
1;3356593;6703104;Vihti;9999;20170621;2017;6;21;3356500;6703500;11.7;17.1;7.7;2.6;23947;10.4;318.2;220.19999999999996
1;3356593;6703104;Vihti;9999;20170622;2017;6;22;3356500;6703500;11.8;17.3;7.5;1.6;24332;10.4;325.0;221.79999999999995
1;3356593;6703104;Vihti;9999;20170623;2017;6;23;3356500;6703500;10.6;15.7;5.4;0.0;25614;9.1;330.6;221.79999999999995
1;3356593;6703104;Vihti;9999;20170624;2017;6;24;3356500;6703500;11.7;16.5;6.3;5.2;23749;11.0;337.3;226.99999999999994
1;3356593;6703104;Vihti;9999;20170625;2017;6;25;3356500;6703500;13.9;18.1;10.0;0.0;22219;12.8;346.2;226.99999999999994
1;3356593;6703104;Vihti;9999;20170626;2017;6;26;3356500;6703500;12.5;15.8;10.0;6.5;26467;12.2;353.7;233.49999999999994
1;3356593;6703104;Vihti;9999;20170627;2017;6;27;3356500;6703500;13.0;16.7;9.4;0.3;19883;11.9;361.7;233.79999999999995
1;3356593;6703104;Vihti;9999;20170628;2017;6;28;3356500;6703500;14.3;19.5;8.9;0.0;28591;9.1;371.0;233.79999999999995
1;3356593;6703104;Vihti;9999;20170629;2017;6;29;3356500;6703500;16.1;20.8;6.4;0.0;33012;9.6;382.1;233.79999999999995
1;3356593;6703104;Vihti;9999;20170630;2017;6;30;3356500;6703500;17.0;21.1;12.3;0.0;32623;11.0;394.1;233.79999999999995
1;3356593;6703104;Vihti;9999;20170701;2017;7;1;3356500;6703500;14.9;19.7;12.8;0.1;18778;12.4;404.0;233.89999999999995
1;3356593;6703104;Vihti;9999;20170702;2017;7;2;3356500;6703500;16.3;19.8;12.6;0.5;19080;12.5;415.3;234.39999999999995
1;3356593;6703104;Vihti;9999;20170703;2017;7;3;3356500;6703500;14.3;18.5;12.2;1.4;8816;13.9;424.6;235.79999999999995
1;3356593;6703104;Vihti;9999;20170704;2017;7;4;3356500;6703500;13.2;17.5;9.1;2.7;18324;13.3;432.8;238.49999999999994
1;3356593;6703104;Vihti;9999;20170705;2017;7;5;3356500;6703500;13.4;17.6;10.8;0.1;17921;11.3;441.2;238.59999999999994
1;3356593;6703104;Vihti;9999;20170706;2017;7;6;3356500;6703500;10.9;16.4;7.3;0.3;16337;9.6;447.09999999999997;238.89999999999995
1;3356593;6703104;Vihti;9999;20170707;2017;7;7;3356500;6703500;14.4;20.5;5.7;0.0;22273;9.2;456.49999999999994;238.89999999999995
1;3356593;6703104;Vihti;9999;20170708;2017;7;8;3356500;6703500;16.2;22.0;7.7;0.0;25776;10.9;467.69999999999993;238.89999999999995
1;3356593;6703104;Vihti;9999;20170709;2017;7;9;3356500;6703500;16.9;22.1;10.2;0.1;20570;11.7;479.5999999999999;238.99999999999994
1;3356593;6703104;Vihti;9999;20170710;2017;7;10;3356500;6703500;17.2;22.8;9.8;0.0;26143;13.9;491.7999999999999;238.99999999999994
1;3356593;6703104;Vihti;9999;20170711;2017;7;11;3356500;6703500;16.5;19.9;11.5;6.5;9284;16.2;503.2999999999999;245.49999999999994
1;3356593;6703104;Vihti;9999;20170712;2017;7;12;3356500;6703500;17.0;21.8;15.5;0.0;11171;17.0;515.3;245.49999999999994
1;3356593;6703104;Vihti;9999;20170713;2017;7;13;3356500;6703500;13.8;18.3;12.1;4.2;6109;14.5;524.0999999999999;249.69999999999993
1;3356593;6703104;Vihti;9999;20170714;2017;7;14;3356500;6703500;13.9;19.5;9.8;0.0;26687;10.4;532.9999999999999;249.69999999999993
1;3356593;6703104;Vihti;9999;20170715;2017;7;15;3356500;6703500;15.4;21.5;5.8;0.0;31424;10.1;543.3999999999999;249.69999999999993
1;3356593;6703104;Vihti;9999;20170716;2017;7;16;3356500;6703500;16.8;23.2;7.8;0.0;25614;10.1;555.1999999999998;249.69999999999993
1;3356593;6703104;Vihti;9999;20170717;2017;7;17;3356500;6703500;14.3;19.5;9.9;5.7;7913;14.6;564.4999999999998;255.39999999999992
1;3356593;6703104;Vihti;9999;20170718;2017;7;18;3356500;6703500;14.4;20.1;8.6;0.7;20192;11.3;573.8999999999997;256.0999999999999
1;3356593;6703104;Vihti;9999;20170719;2017;7;19;3356500;6703500;12.5;16.2;8.7;1.0;13597;12.2;581.3999999999997;257.0999999999999
1;3356593;6703104;Vihti;9999;20170720;2017;7;20;3356500;6703500;14.2;19.0;10.6;0.3;16722;12.1;590.5999999999998;257.3999999999999
1;3356593;6703104;Vihti;9999;20170721;2017;7;21;3356500;6703500;14.5;19.9;8.0;0.2;21046;11.7;600.0999999999998;257.5999999999999
1;3356593;6703104;Vihti;9999;20170722;2017;7;22;3356500;6703500;14.8;21.0;8.0;3.9;18292;13.2;609.8999999999997;261.4999999999999
1;3356593;6703104;Vihti;9999;20170723;2017;7;23;3356500;6703500;16.4;22.2;8.9;0.0;18688;12.5;621.2999999999997;261.4999999999999
1;3356593;6703104;Vihti;9999;20170724;2017;7;24;3356500;6703500;14.6;19.2;9.4;0.3;11851;14.0;630.8999999999997;261.7999999999999
1;3356593;6703104;Vihti;9999;20170725;2017;7;25;3356500;6703500;15.2;18.7;12.7;0.0;13565;14.9;641.0999999999998;261.7999999999999
1;3356593;6703104;Vihti;9999;20170726;2017;7;26;3356500;6703500;16.8;22.6;11.1;0.0;19822;14.7;652.8999999999997;261.7999999999999
1;3356593;6703104;Vihti;9999;20170727;2017;7;27;3356500;6703500;17.8;23.1;11.2;2.0;33289;14.4;665.6999999999997;263.7999999999999
1;3356593;6703104;Vihti;9999;20170728;2017;7;28;3356500;6703500;18.3;25.0;14.3;0.4;19372;17.5;678.9999999999997;264.1999999999999
1;3356593;6703104;Vihti;9999;20170729;2017;7;29;3356500;6703500;17.4;22.2;13.5;0.2;22468;15.8;691.3999999999996;264.39999999999986
1;3356593;6703104;Vihti;9999;20170730;2017;7;30;3356500;6703500;17.5;22.9;11.1;1.5;17226;15.5;703.8999999999996;265.89999999999986
1;3356593;6703104;Vihti;9999;20170731;2017;7;31;3356500;6703500;16.9;21.9;12.4;0.3;13518;17.2;715.7999999999996;266.1999999999999
1;3356593;6703104;Vihti;9999;20170801;2017;8;1;3356500;6703500;17.8;23.1;13.3;15.2;21874;15.3;728.5999999999996;281.39999999999986
1;3356593;6703104;Vihti;9999;20170802;2017;8;2;3356500;6703500;16.4;20.6;14.6;5.2;7682;16.8;739.9999999999995;286.59999999999985
1;3356593;6703104;Vihti;9999;20170803;2017;8;3;3356500;6703500;17.0;22.2;12.0;8.2;24080;14.1;751.9999999999995;294.79999999999984
1;3356593;6703104;Vihti;9999;20170804;2017;8;4;3356500;6703500;15.4;18.8;12.4;11.5;9180;16.4;762.3999999999995;306.29999999999984
1;3356593;6703104;Vihti;9999;20170805;2017;8;5;3356500;6703500;16.5;20.4;13.9;2.9;15664;16.4;773.8999999999995;309.1999999999998
1;3356593;6703104;Vihti;9999;20170806;2017;8;6;3356500;6703500;15.1;18.2;13.6;9.7;15084;16.0;783.9999999999995;318.8999999999998
1;3356593;6703104;Vihti;9999;20170807;2017;8;7;3356500;6703500;14.6;18.3;12.9;3.7;14512;15.1;793.5999999999996;322.5999999999998
1;3356593;6703104;Vihti;9999;20170808;2017;8;8;3356500;6703500;15.7;21.9;8.5;0.1;17323;13.8;804.2999999999996;322.6999999999998
1;3356593;6703104;Vihti;9999;20170809;2017;8;9;3356500;6703500;17.1;22.3;10.4;0.3;30503;14.6;816.3999999999996;322.99999999999983
1;3356593;6703104;Vihti;9999;20170810;2017;8;10;3356500;6703500;18.0;22.5;14.6;0.3;16423;16.3;829.3999999999996;323.29999999999984
1;3356593;6703104;Vihti;9999;20170811;2017;8;11;3356500;6703500;17.8;23.2;12.1;0.1;20642;16.0;842.1999999999996;323.39999999999986
1;3356593;6703104;Vihti;9999;20170812;2017;8;12;3356500;6703500;18.8;24.9;13.0;11.2;20239;19.1;855.9999999999995;334.59999999999985
1;3356593;6703104;Vihti;9999;20170813;2017;8;13;3356500;6703500;17.0;19.9;15.4;38.0;12028;16.4;867.9999999999995;372.59999999999985
1;3356593;6703104;Vihti;9999;20170814;2017;8;14;3356500;6703500;14.8;20.9;7.9;0.0;19919;11.4;877.7999999999995;372.59999999999985
1;3356593;6703104;Vihti;9999;20170815;2017;8;15;3356500;6703500;15.3;20.5;7.9;0.0;22741;12.5;888.0999999999995;372.59999999999985
1;3356593;6703104;Vihti;9999;20170816;2017;8;16;3356500;6703500;16.2;20.7;9.9;0.1;13788;15.6;899.2999999999995;372.6999999999999
1;3356593;6703104;Vihti;9999;20170817;2017;8;17;3356500;6703500;17.4;20.3;15.0;1.0;5472;17.8;911.6999999999995;373.6999999999999
1;3356593;6703104;Vihti;9999;20170818;2017;8;18;3356500;6703500;17.1;20.9;13.6;1.6;23220;17.0;923.7999999999995;375.2999999999999
1;3356593;6703104;Vihti;9999;20170819;2017;8;19;3356500;6703500;17.1;21.1;14.4;1.7;10847;18.4;935.8999999999995;376.9999999999999
1;3356593;6703104;Vihti;9999;20170820;2017;8;20;3356500;6703500;16.1;20.1;13.9;0.0;31792;14.9;946.9999999999995;376.9999999999999
1;3356593;6703104;Vihti;9999;20170821;2017;8;21;3356500;6703500;15.3;19.2;11.5;0.6;12064;15.1;957.2999999999995;377.5999999999999
1;3356593;6703104;Vihti;9999;20170822;2017;8;22;3356500;6703500;13.2;17.5;10.0;5.3;14706;14.2;965.4999999999995;382.8999999999999
1;3356593;6703104;Vihti;9999;20170823;2017;8;23;3356500;6703500;12.6;16.0;8.4;0.0;18853;12.7;973.0999999999996;382.8999999999999
1;3356593;6703104;Vihti;9999;20170824;2017;8;24;3356500;6703500;12.4;16.6;9.0;0.1;20754;11.2;980.4999999999995;382.99999999999994
1;3356593;6703104;Vihti;9999;20170825;2017;8;25;3356500;6703500;11.0;13.8;6.2;1.4;10490;11.5;986.4999999999995;384.3999999999999
1;3356593;6703104;Vihti;9999;20170826;2017;8;26;3356500;6703500;10.0;14.3;4.9;0.9;12168;10.7;991.4999999999995;385.2999999999999
1;3356593;6703104;Vihti;9999;20170827;2017;8;27;3356500;6703500;10.0;14.5;5.0;0.1;13741;10.2;996.4999999999995;385.3999999999999
1;3356593;6703104;Vihti;9999;20170828;2017;8;28;3356500;6703500;10.8;15.5;5.0;0.0;16373;10.8;1002.2999999999995;385.3999999999999
1;3356593;6703104;Vihti;9999;20170829;2017;8;29;3356500;6703500;13.3;17.5;5.0;0.0;9886;13.8;1010.5999999999995;385.3999999999999
1;3356593;6703104;Vihti;9999;20170830;2017;8;30;3356500;6703500;16.0;19.0;14.2;1.4;9731;16.5;1021.5999999999995;386.7999999999999
1;3356593;6703104;Vihti;9999;20170831;2017;8;31;3356500;6703500;15.7;17.3;13.4;9.0;3366;17.3;1032.2999999999995;395.7999999999999
1;3356593;6703104;Vihti;9999;20170901;2017;9;1;3356500;6703500;14.6;17.0;11.6;0.2;12442;14.4;1041.8999999999994;395.9999999999999
1;3356593;6703104;Vihti;9999;20170902;2017;9;2;3356500;6703500;12.3;15.0;7.1;0.0;12895;12.9;1049.1999999999994;395.9999999999999
1;3356593;6703104;Vihti;9999;20170903;2017;9;3;3356500;6703500;12.3;16.2;9.8;0.0;8759;10.9;1056.4999999999993;395.9999999999999
1;3356593;6703104;Vihti;9999;20170904;2017;9;4;3356500;6703500;11.0;16.0;6.5;0.0;16888;9.6;1062.4999999999993;395.9999999999999
1;3356593;6703104;Vihti;9999;20170905;2017;9;5;3356500;6703500;10.3;15.3;6.8;0.0;21726;9.7;1067.7999999999993;395.9999999999999
1;3356593;6703104;Vihti;9999;20170906;2017;9;6;3356500;6703500;9.7;14.4;3.8;0.0;12514;9.2;1072.4999999999993;395.9999999999999
1;3356593;6703104;Vihti;9999;20170907;2017;9;7;3356500;6703500;9.6;11.9;7.8;1.8;2531;10.9;1077.0999999999992;397.7999999999999
1;3356593;6703104;Vihti;9999;20170908;2017;9;8;3356500;6703500;9.9;12.6;7.7;4.7;4932;11.4;1081.9999999999993;402.4999999999999
1;3356593;6703104;Vihti;9999;20170909;2017;9;9;3356500;6703500;12.7;14.9;8.7;15.2;2380;14.5;1089.6999999999994;417.6999999999999
1;3356593;6703104;Vihti;9999;20170910;2017;9;10;3356500;6703500;14.3;16.1;13.4;5.1;4151;15.7;1098.9999999999993;422.7999999999999
1;3356593;6703104;Vihti;9999;20170911;2017;9;11;3356500;6703500;13.9;17.6;11.0;13.7;13295;14.3;1107.8999999999994;436.4999999999999
1;3356593;6703104;Vihti;9999;20170912;2017;9;12;3356500;6703500;14.2;17.6;11.0;4.7;16114;15.5;1117.0999999999995;441.1999999999999
1;3356593;6703104;Vihti;9999;20170913;2017;9;13;3356500;6703500;13.6;17.5;10.8;2.6;10033;14.0;1125.6999999999994;443.7999999999999
1;3356593;6703104;Vihti;9999;20170914;2017;9;14;3356500;6703500;12.4;14.4;9.4;1.6;5314;13.5;1133.0999999999995;445.3999999999999
1;3356593;6703104;Vihti;9999;20170915;2017;9;15;3356500;6703500;11.7;15.3;8.9;0.2;8870;11.8;1139.7999999999995;445.5999999999999
1;3356593;6703104;Vihti;9999;20170916;2017;9;16;3356500;6703500;10.7;16.0;7.5;2.9;9770;11.9;1145.4999999999995;448.4999999999999
1;3356593;6703104;Vihti;9999;20170917;2017;9;17;3356500;6703500;8.7;13.8;3.6;0.0;11970;9.7;1149.1999999999996;448.4999999999999
1;3356593;6703104;Vihti;9999;20170918;2017;9;18;3356500;6703500;8.4;11.0;4.0;0.1;10501;9.5;1152.5999999999997;448.5999999999999
1;3356593;6703104;Vihti;9999;20170919;2017;9;19;3356500;6703500;8.8;9.8;7.0;0.6;3830;9.5;1156.3999999999996;449.19999999999993
1;3356593;6703104;Vihti;9999;20170920;2017;9;20;3356500;6703500;9.1;11.3;5.4;0.8;4320;10.7;1160.4999999999995;449.99999999999994
1;3356593;6703104;Vihti;9999;20170921;2017;9;21;3356500;6703500;11.6;14.9;8.6;0.6;8208;12.3;1167.0999999999995;450.59999999999997
1;3356593;6703104;Vihti;9999;20170922;2017;9;22;3356500;6703500;10.5;12.5;9.3;1.9;3175;12.1;1172.5999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170923;2017;9;23;3356500;6703500;12.2;16.5;9.7;0.0;9817;12.5;1179.7999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170924;2017;9;24;3356500;6703500;11.7;17.1;7.5;0.0;11491;11.8;1186.4999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170925;2017;9;25;3356500;6703500;11.6;17.1;6.5;0.0;10163;12.1;1193.0999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170926;2017;9;26;3356500;6703500;11.2;13.1;7.4;0.0;5188;12.3;1199.2999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170927;2017;9;27;3356500;6703500;11.3;14.4;8.4;0.0;8305;12.1;1205.5999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170928;2017;9;28;3356500;6703500;9.4;12.5;6.6;0.0;10393;10.6;1209.9999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170929;2017;9;29;3356500;6703500;8.1;12.5;2.8;0.0;8597;10.1;1213.0999999999995;452.49999999999994
1;3356593;6703104;Vihti;9999;20170930;2017;9;30;3356500;6703500;8.2;9.2;6.6;0.3;3143;10.0;1216.2999999999995;452.79999999999995
1;3356593;6703104;Vihti;9999;20171001;2017;10;1;3356500;6703500;7.9;9.0;6.8;0.1;3226;9.9;1219.1999999999996;452.9
1;3356593;6703104;Vihti;9999;20171002;2017;10;2;3356500;6703500;8.2;8.7;7.0;10.2;3730;8.9;1222.3999999999996;463.09999999999997
1;3356593;6703104;Vihti;9999;20171003;2017;10;3;3356500;6703500;7.9;8.5;6.1;31.1;745;10.3;1225.2999999999997;494.2
1;3356593;6703104;Vihti;9999;20171004;2017;10;4;3356500;6703500;9.6;12.1;7.2;7.9;3524;11.5;1229.8999999999996;502.09999999999997
1;3356593;6703104;Vihti;9999;20171005;2017;10;5;3356500;6703500;8.0;10.2;4.9;2.0;3791;10.4;1232.8999999999996;504.09999999999997
1;3356593;6703104;Vihti;9999;20171006;2017;10;6;3356500;6703500;7.6;9.7;4.9;0.1;4129;10.0;1235.4999999999995;504.2
1;3356593;6703104;Vihti;9999;20171007;2017;10;7;3356500;6703500;7.3;10.2;5.1;12.0;5670;9.7;1237.7999999999995;516.2
1;3356593;6703104;Vihti;9999;20171008;2017;10;8;3356500;6703500;8.4;9.2;5.1;13.6;2351;10.9;1241.1999999999996;529.8000000000001
1;3356593;6703104;Vihti;9999;20171009;2017;10;9;3356500;6703500;8.0;8.7;6.5;17.0;1249;10.4;1244.1999999999996;546.8000000000001
1;3356593;6703104;Vihti;9999;20171010;2017;10;10;3356500;6703500;7.7;8.5;6.5;18.0;1019;10.2;1246.8999999999996;564.8000000000001
1;3356593;6703104;Vihti;9999;20171011;2017;10;11;3356500;6703500;6.6;7.7;5.5;0.2;2394;9.1;1248.4999999999995;565.0000000000001
1;3356593;6703104;Vihti;9999;20171012;2017;10;12;3356500;6703500;5.0;7.5;-0.3;15.2;2092;8.9;1248.4999999999995;580.2000000000002
1;3356593;6703104;Vihti;9999;20171013;2017;10;13;3356500;6703500;6.8;8.7;4.8;0.0;6613;8.9;1250.2999999999995;580.2000000000002
1;3356593;6703104;Vihti;9999;20171014;2017;10;14;3356500;6703500;6.7;8.3;4.3;5.0;778;9.5;1251.9999999999995;585.2000000000002
1;3356593;6703104;Vihti;9999;20171015;2017;10;15;3356500;6703500;7.4;11.1;4.7;5.2;5620;9.5;1254.3999999999996;590.4000000000002
1;3356593;6703104;Vihti;9999;20171016;2017;10;16;3356500;6703500;10.0;13.8;4.5;0.0;2347;11.3;1259.3999999999996;590.4000000000002
1;3356593;6703104;Vihti;9999;20171017;2017;10;17;3356500;6703500;7.2;10.8;3.6;4.1;2585;9.9;1261.5999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171018;2017;10;18;3356500;6703500;7.5;10.9;5.3;0.0;3834;9.3;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171019;2017;10;19;3356500;6703500;4.0;8.7;1.1;0.0;5357;7.5;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171020;2017;10;20;3356500;6703500;1.4;5.5;-2.3;0.0;4244;6.4;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171021;2017;10;21;3356500;6703500;-0.5;4.2;-4.1;0.0;6592;5.7;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171022;2017;10;22;3356500;6703500;-0.2;2.3;-3.1;0.0;4853;5.9;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171023;2017;10;23;3356500;6703500;0.7;2.6;-2.0;0.0;5000;5.4;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171024;2017;10;24;3356500;6703500;0.1;2.5;-4.0;0.0;2581;5.7;1264.0999999999997;594.5000000000002
1;3356593;6703104;Vihti;9999;20171025;2017;10;25;3356500;6703500;1.1;2.7;-1.4;15.4;4144;5.2;1264.0999999999997;609.9000000000002
1;3356593;6703104;Vihti;9999;20171026;2017;10;26;3356500;6703500;-0.1;1.1;-1.8;7.6;1062;5.9;1264.0999999999997;617.5000000000002
1;3356593;6703104;Vihti;9999;20171027;2017;10;27;3356500;6703500;-0.4;0.6;-1.8;1.0;2732;5.7;1264.0999999999997;618.5000000000002
1;3356593;6703104;Vihti;9999;20171028;2017;10;28;3356500;6703500;2.0;3.8;-1.7;13.2;752;7.1;1264.0999999999997;631.7000000000003
1;3356593;6703104;Vihti;9999;20171029;2017;10;29;3356500;6703500;1.2;3.0;0.6;3.1;979;6.5;1264.0999999999997;634.8000000000003
1;3356593;6703104;Vihti;9999;20171030;2017;10;30;3356500;6703500;1.0;1.3;0.3;0.0;1969;5.4;1264.0999999999997;634.8000000000003
1;3356593;6703104;Vihti;9999;20171031;2017;10;31;3356500;6703500;-1.2;1.3;-3.9;0.3;4248;4.7;1264.0999999999997;635.1000000000003
1;3356593;6703104;Vihti;9999;20171101;2017;11;1;3356500;6703500;-0.8;0.8;-5.4;0.2;1404;4.9;1264.0999999999997;635.3000000000003
