OmaTunniste;OmaIta;OmaPohjoinen;Kunta;siteid;aika;vuosi;kk;paiva;longitude;latitude;t_mean;t_max;t_min;rainfall;radiation;hpa;lamposumma_v;rainfall_v
1;3356593;6703104;Vihti;9999;20171102;2017;11;2;3356500;6703500;-0.6;2.3;-5.1;0.1;3863;4.9;1264.0999999999997;635.4000000000003
1;3356593;6703104;Vihti;9999;20171103;2017;11;3;3356500;6703500;1.1;4.5;-2.2;0.2;3326;6.2;1264.0999999999997;635.6000000000004
1;3356593;6703104;Vihti;9999;20171104;2017;11;4;3356500;6703500;5.1;7.6;1.3;0.9;2340;8.5;1264.1999999999996;636.5000000000003
1;3356593;6703104;Vihti;9999;20171105;2017;11;5;3356500;6703500;6.8;8.4;5.2;1.1;1224;9.6;1265.9999999999995;637.6000000000004
1;3356593;6703104;Vihti;9999;20171106;2017;11;6;3356500;6703500;6.4;8.0;4.8;2.2;400;9.2;1267.3999999999996;639.8000000000004
1;3356593;6703104;Vihti;9999;20171107;2017;11;7;3356500;6703500;1.4;5.3;-0.6;0.0;3272;6.6;1267.3999999999996;639.8000000000004
1;3356593;6703104;Vihti;9999;20171108;2017;11;8;3356500;6703500;3.7;6.3;0.0;0.4;1274;7.5;1267.3999999999996;640.2000000000004
1;3356593;6703104;Vihti;9999;20171109;2017;11;9;3356500;6703500;5.1;6.3;2.8;6.7;724;8.5;1267.4999999999995;646.9000000000004
1;3356593;6703104;Vihti;9999;20171110;2017;11;10;3356500;6703500;5.0;7.1;3.3;2.4;1879;8.4;1267.4999999999995;649.3000000000004
1;3356593;6703104;Vihti;9999;20171111;2017;11;11;3356500;6703500;3.8;5.1;2.9;20.0;349;7.9;1267.4999999999995;669.3000000000004
1;3356593;6703104;Vihti;9999;20171112;2017;11;12;3356500;6703500;1.7;3.6;1.0;1.8;1278;6.8;1267.4999999999995;671.1000000000004
1;3356593;6703104;Vihti;9999;20171113;2017;11;13;3356500;6703500;0.9;2.1;0.4;0.1;1166;6.4;1267.4999999999995;671.2000000000004
1;3356593;6703104;Vihti;9999;20171114;2017;11;14;3356500;6703500;0.6;2.7;-0.7;0.5;1739;6.3;1267.4999999999995;671.7000000000004
1;3356593;6703104;Vihti;9999;20171115;2017;11;15;3356500;6703500;0.7;2.8;-1.5;1.6;1764;6.4;1267.4999999999995;673.3000000000004
1;3356593;6703104;Vihti;9999;20171116;2017;11;16;3356500;6703500;1.2;3.5;-0.8;2.8;1919;6.5;1267.4999999999995;676.1000000000004
1;3356593;6703104;Vihti;9999;20171117;2017;11;17;3356500;6703500;3.7;6.4;-0.1;1.3;1199;7.5;1267.4999999999995;677.4000000000003
1;3356593;6703104;Vihti;9999;20171118;2017;11;18;3356500;6703500;3.1;4.5;0.6;17.8;731;7.6;1267.4999999999995;695.2000000000003
1;3356593;6703104;Vihti;9999;20171119;2017;11;19;3356500;6703500;2.4;4.4;0.8;10.1;436;7.1;1267.4999999999995;705.3000000000003
1;3356593;6703104;Vihti;9999;20171120;2017;11;20;3356500;6703500;0.4;1.7;-0.5;0.8;763;6.0;1267.4999999999995;706.1000000000003
1;3356593;6703104;Vihti;9999;20171121;2017;11;21;3356500;6703500;-0.3;0.1;-0.9;0.7;630;5.9;1267.4999999999995;706.8000000000003
1;3356593;6703104;Vihti;9999;20171122;2017;11;22;3356500;6703500;-0.6;0.1;-0.9;0.4;680;5.8;1267.4999999999995;707.2000000000003
1;3356593;6703104;Vihti;9999;20171123;2017;11;23;3356500;6703500;0.3;1.1;-0.8;6.9;281;6.0;1267.4999999999995;714.1000000000003
1;3356593;6703104;Vihti;9999;20171124;2017;11;24;3356500;6703500;5.2;6.8;1.0;7.7;450;8.7;1267.6999999999996;721.8000000000003
1;3356593;6703104;Vihti;9999;20171125;2017;11;25;3356500;6703500;2.4;6.0;0.0;5.1;1418;7.1;1267.6999999999996;726.9000000000003
1;3356593;6703104;Vihti;9999;20171126;2017;11;26;3356500;6703500;1.1;2.2;-0.4;4.0;529;6.4;1267.6999999999996;730.9000000000003
1;3356593;6703104;Vihti;9999;20171127;2017;11;27;3356500;6703500;3.0;3.7;0.1;8.1;324;7.5;1267.6999999999996;739.0000000000003
1;3356593;6703104;Vihti;9999;20171128;2017;11;28;3356500;6703500;1.1;3.8;-0.3;7.5;544;6.8;1267.6999999999996;746.5000000000003
1;3356593;6703104;Vihti;9999;20171129;2017;11;29;3356500;6703500;0.7;2.5;0.1;1.6;360;6.6;1267.6999999999996;748.1000000000004
1;3356593;6703104;Vihti;9999;20171130;2017;11;30;3356500;6703500;1.6;2.5;0.7;2.2;587;6.8;1267.6999999999996;750.3000000000004
1;3356593;6703104;Vihti;9999;20171201;2017;12;1;3356500;6703500;-0.1;1.4;-0.5;4.7;338;6.0;1267.6999999999996;755.0000000000005
1;3356593;6703104;Vihti;9999;20171202;2017;12;2;3356500;6703500;-0.4;1.1;-2.2;1.2;857;5.8;1267.6999999999996;756.2000000000005
1;3356593;6703104;Vihti;9999;20171203;2017;12;3;3356500;6703500;3.5;4.9;0.9;6.4;184;7.6;1267.6999999999996;762.6000000000005
1;3356593;6703104;Vihti;9999;20171204;2017;12;4;3356500;6703500;-1.0;3.6;-1.5;0.0;666;5.6;1267.6999999999996;762.6000000000005
1;3356593;6703104;Vihti;9999;20171205;2017;12;5;3356500;6703500;-2.0;-0.2;-2.8;1.1;1109;5.3;1267.6999999999996;763.7000000000005
1;3356593;6703104;Vihti;9999;20171206;2017;12;6;3356500;6703500;-2.9;-0.7;-4.3;0.3;763;4.8;1267.6999999999996;764.0000000000005
1;3356593;6703104;Vihti;9999;20171207;2017;12;7;3356500;6703500;-2.7;0.1;-7.2;11.9;475;5.1;1267.6999999999996;775.9000000000004
1;3356593;6703104;Vihti;9999;20171208;2017;12;8;3356500;6703500;3.5;4.5;-0.2;3.6;245;7.7;1267.6999999999996;779.5000000000005
1;3356593;6703104;Vihti;9999;20171209;2017;12;9;3356500;6703500;3.1;3.5;2.2;0.1;601;6.6;1267.6999999999996;779.6000000000005
1;3356593;6703104;Vihti;9999;20171210;2017;12;10;3356500;6703500;1.0;2.5;0.3;0.2;274;5.7;1267.6999999999996;779.8000000000005
1;3356593;6703104;Vihti;9999;20171211;2017;12;11;3356500;6703500;0.2;1.1;-0.8;2.1;745;5.3;1267.6999999999996;781.9000000000005
1;3356593;6703104;Vihti;9999;20171212;2017;12;12;3356500;6703500;-0.2;1.1;-1.5;19.2;101;5.9;1267.6999999999996;801.1000000000006
1;3356593;6703104;Vihti;9999;20171213;2017;12;13;3356500;6703500;-0.6;2.1;-2.3;0.5;824;5.6;1267.6999999999996;801.6000000000006
1;3356593;6703104;Vihti;9999;20171214;2017;12;14;3356500;6703500;-0.4;1.7;-1.7;3.1;896;5.4;1267.6999999999996;804.7000000000006
1;3356593;6703104;Vihti;9999;20171215;2017;12;15;3356500;6703500;-0.2;1.3;-0.9;8.9;439;6.1;1267.6999999999996;813.6000000000006
1;3356593;6703104;Vihti;9999;20171216;2017;12;16;3356500;6703500;0.5;1.5;-0.3;3.4;382;6.3;1267.6999999999996;817.0000000000006
1;3356593;6703104;Vihti;9999;20171217;2017;12;17;3356500;6703500;-1.5;0.5;-3.6;0.0;454;5.4;1267.6999999999996;817.0000000000006
1;3356593;6703104;Vihti;9999;20171218;2017;12;18;3356500;6703500;-1.0;1.1;-4.1;3.0;1166;5.6;1267.6999999999996;820.0000000000006
1;3356593;6703104;Vihti;9999;20171219;2017;12;19;3356500;6703500;0.0;1.5;-0.3;0.1;385;6.0;1267.6999999999996;820.1000000000006
1;3356593;6703104;Vihti;9999;20171220;2017;12;20;3356500;6703500;1.1;2.4;-0.7;3.1;418;6.5;1267.6999999999996;823.2000000000006
1;3356593;6703104;Vihti;9999;20171221;2017;12;21;3356500;6703500;0.3;3.4;-0.3;0.0;522;6.4;1267.6999999999996;823.2000000000006
1;3356593;6703104;Vihti;9999;20171222;2017;12;22;3356500;6703500;-1.6;0.5;-2.3;0.0;709;5.4;1267.6999999999996;823.2000000000006
1;3356593;6703104;Vihti;9999;20171223;2017;12;23;3356500;6703500;-1.2;2.3;-3.6;4.8;148;5.6;1267.6999999999996;828.0000000000006
1;3356593;6703104;Vihti;9999;20171224;2017;12;24;3356500;6703500;-1.7;2.2;-2.1;0.0;875;4.5;1267.6999999999996;828.0000000000006
1;3356593;6703104;Vihti;9999;20171225;2017;12;25;3356500;6703500;-2.0;1.3;-5.6;4.2;1447;5.3;1267.6999999999996;832.2000000000006
1;3356593;6703104;Vihti;9999;20171226;2017;12;26;3356500;6703500;-0.3;3.2;-1.8;7.0;547;5.8;1267.6999999999996;839.2000000000006
1;3356593;6703104;Vihti;9999;20171227;2017;12;27;3356500;6703500;0.6;2.0;-2.3;2.4;529;6.6;1267.6999999999996;841.6000000000006
1;3356593;6703104;Vihti;9999;20171228;2017;12;28;3356500;6703500;1.2;2.3;0.1;4.3;310;6.5;1267.6999999999996;845.9000000000005
1;3356593;6703104;Vihti;9999;20171229;2017;12;29;3356500;6703500;1.5;2.7;1.1;2.6;112;7.0;1267.6999999999996;848.5000000000006
1;3356593;6703104;Vihti;9999;20171230;2017;12;30;3356500;6703500;0.5;2.5;-0.8;0.0;623;6.2;1267.6999999999996;848.5000000000006
1;3356593;6703104;Vihti;9999;20171231;2017;12;31;3356500;6703500;-0.5;0.9;-0.8;2.6;349;5.5;1267.6999999999996;851.1000000000006
1;3356593;6703104;Vihti;9999;20180101;2018;1;1;3356500;6703500;-0.1;0.8;-1.1;4.2;223;6.0;0.0;4.2
1;3356593;6703104;Vihti;9999;20180102;2018;1;2;3356500;6703500;2.2;3.5;0.2;4.2;338;7.1;0.0;8.4
1;3356593;6703104;Vihti;9999;20180103;2018;1;3;3356500;6703500;1.8;3.3;1.3;1.0;324;6.9;0.0;9.4
1;3356593;6703104;Vihti;9999;20180104;2018;1;4;3356500;6703500;0.4;1.9;0.8;9.2;256;6.5;0.0;18.6
1;3356593;6703104;Vihti;9999;20180105;2018;1;5;3356500;6703500;2.3;3.5;1.3;6.9;288;7.3;0.0;25.5
1;3356593;6703104;Vihti;9999;20180106;2018;1;6;3356500;6703500;0.4;3.0;-0.7;0.5;407;6.1;0.0;26.0
1;3356593;6703104;Vihti;9999;20180107;2018;1;7;3356500;6703500;-2.6;-0.6;-5.4;0.1;1141;4.2;0.0;26.1
1;3356593;6703104;Vihti;9999;20180108;2018;1;8;3356500;6703500;-2.8;-0.5;-5.3;0.0;1238;4.0;0.0;26.1
1;3356593;6703104;Vihti;9999;20180109;2018;1;9;3356500;6703500;-1.7;0.6;-3.1;0.0;1213;5.2;0.0;26.1
1;3356593;6703104;Vihti;9999;20180110;2018;1;10;3356500;6703500;-4.1;-1.6;-5.5;0.0;788;4.4;0.0;26.1
1;3356593;6703104;Vihti;9999;20180111;2018;1;11;3356500;6703500;-4.9;-3.3;-7.6;0.0;457;4.1;0.0;26.1
1;3356593;6703104;Vihti;9999;20180112;2018;1;12;3356500;6703500;-4.9;-2.8;-6.6;0.0;846;4.1;0.0;26.1
1;3356593;6703104;Vihti;9999;20180113;2018;1;13;3356500;6703500;-4.7;-2.5;-4.8;0.0;641;4.2;0.0;26.1
1;3356593;6703104;Vihti;9999;20180114;2018;1;14;3356500;6703500;-5.0;-2.6;-5.1;0.0;695;3.8;0.0;26.1
1;3356593;6703104;Vihti;9999;20180115;2018;1;15;3356500;6703500;-7.0;-5.0;-7.7;0.0;479;3.1;0.0;26.1
1;3356593;6703104;Vihti;9999;20180116;2018;1;16;3356500;6703500;-7.1;-5.9;-8.8;0.0;1336;2.7;0.0;26.1
1;3356593;6703104;Vihti;9999;20180117;2018;1;17;3356500;6703500;-7.3;-6.0;-8.6;5.0;540;3.1;0.0;31.1
1;3356593;6703104;Vihti;9999;20180118;2018;1;18;3356500;6703500;-5.7;-3.8;-7.9;2.4;662;3.9;0.0;33.5
1;3356593;6703104;Vihti;9999;20180119;2018;1;19;3356500;6703500;-6.0;-4.3;-9.1;0.0;886;3.8;0.0;33.5
1;3356593;6703104;Vihti;9999;20180120;2018;1;20;3356500;6703500;-5.3;-4.4;-5.7;0.0;1062;4.1;0.0;33.5
1;3356593;6703104;Vihti;9999;20180121;2018;1;21;3356500;6703500;-8.9;-5.1;-10.3;0.9;1267;2.9;0.0;34.4
1;3356593;6703104;Vihti;9999;20180122;2018;1;22;3356500;6703500;-8.5;-4.3;-12.0;1.3;1022;3.2;0.0;35.699999999999996
1;3356593;6703104;Vihti;9999;20180123;2018;1;23;3356500;6703500;-9.6;-6.5;-14.1;5.2;1238;3.0;0.0;40.9
1;3356593;6703104;Vihti;9999;20180124;2018;1;24;3356500;6703500;-1.6;1.9;-7.1;16.1;432;5.5;0.0;57.0
1;3356593;6703104;Vihti;9999;20180125;2018;1;25;3356500;6703500;3.3;4.1;1.3;0.0;961;7.3;0.0;57.0
1;3356593;6703104;Vihti;9999;20180126;2018;1;26;3356500;6703500;1.6;3.7;1.2;0.2;954;6.7;0.0;57.2
1;3356593;6703104;Vihti;9999;20180127;2018;1;27;3356500;6703500;0.4;1.8;-0.8;3.0;666;6.4;0.0;60.2
1;3356593;6703104;Vihti;9999;20180128;2018;1;28;3356500;6703500;-1.1;0.1;-2.5;2.0;814;5.7;0.0;62.2
1;3356593;6703104;Vihti;9999;20180129;2018;1;29;3356500;6703500;-1.6;0.1;-1.1;0.3;842;5.4;0.0;62.5
1;3356593;6703104;Vihti;9999;20180130;2018;1;30;3356500;6703500;-3.4;-1.1;-4.1;1.2;1336;4.5;0.0;63.7
1;3356593;6703104;Vihti;9999;20180131;2018;1;31;3356500;6703500;-5.4;-3.5;-7.6;5.8;2704;3.9;0.0;69.5
1;3356593;6703104;Vihti;9999;20180201;2018;2;1;3356500;6703500;-3.4;-1.5;-4.1;15.9;497;4.9;0.0;85.4
1;3356593;6703104;Vihti;9999;20180202;2018;2;2;3356500;6703500;-1.2;0.9;-1.7;1.4;940;6.0;0.0;86.80000000000001
1;3356593;6703104;Vihti;9999;20180203;2018;2;3;3356500;6703500;-7.2;0.4;-9.2;0.1;1148;3.5;0.0;86.9
1;3356593;6703104;Vihti;9999;20180204;2018;2;4;3356500;6703500;-12.9;-9.2;-13.4;0.0;4514;2.1;0.0;86.9
1;3356593;6703104;Vihti;9999;20180205;2018;2;5;3356500;6703500;-10.2;-6.8;-11.2;0.5;3632;2.5;0.0;87.4
1;3356593;6703104;Vihti;9999;20180206;2018;2;6;3356500;6703500;-10.4;-8.5;-11.3;1.4;2354;2.5;0.0;88.80000000000001
1;3356593;6703104;Vihti;9999;20180207;2018;2;7;3356500;6703500;-8.9;-6.0;-10.9;0.2;2466;2.8;0.0;89.00000000000001
1;3356593;6703104;Vihti;9999;20180208;2018;2;8;3356500;6703500;-5.3;-1.2;-11.2;0.4;1976;4.0;0.0;89.40000000000002
1;3356593;6703104;Vihti;9999;20180209;2018;2;9;3356500;6703500;-7.0;-3.9;-8.0;0.0;2218;3.3;0.0;89.40000000000002
1;3356593;6703104;Vihti;9999;20180210;2018;2;10;3356500;6703500;-6.4;-4.3;-8.0;0.8;2394;3.5;0.0;90.20000000000002
1;3356593;6703104;Vihti;9999;20180211;2018;2;11;3356500;6703500;-5.2;-3.3;-8.9;1.1;1476;4.0;0.0;91.30000000000001
1;3356593;6703104;Vihti;9999;20180212;2018;2;12;3356500;6703500;-3.4;-2.4;-4.6;4.3;1602;4.5;0.0;95.60000000000001
1;3356593;6703104;Vihti;9999;20180213;2018;2;13;3356500;6703500;-0.5;0.5;-2.3;0.2;1616;5.6;0.0;95.80000000000001
1;3356593;6703104;Vihti;9999;20180214;2018;2;14;3356500;6703500;0.0;1.0;-0.9;0.0;2520;5.7;0.0;95.80000000000001
1;3356593;6703104;Vihti;9999;20180215;2018;2;15;3356500;6703500;-4.0;-0.3;-6.0;0.0;2614;4.2;0.0;95.80000000000001
1;3356593;6703104;Vihti;9999;20180216;2018;2;16;3356500;6703500;-5.2;-3.5;-6.5;0.2;2491;3.8;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180217;2018;2;17;3356500;6703500;-6.7;-3.5;-8.3;0.0;4169;3.4;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180218;2018;2;18;3356500;6703500;-9.8;-6.5;-12.1;0.0;7790;2.6;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180219;2018;2;19;3356500;6703500;-12.9;-6.9;-15.0;0.0;8194;2.0;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180220;2018;2;20;3356500;6703500;-13.1;-5.9;-16.6;0.0;9101;2.0;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180221;2018;2;21;3356500;6703500;-14.6;-7.6;-19.1;0.0;7909;1.8;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180222;2018;2;22;3356500;6703500;-15.4;-6.7;-21.6;0.0;6905;1.6;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180223;2018;2;23;3356500;6703500;-14.5;-6.8;-19.6;0.0;6552;1.8;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180224;2018;2;24;3356500;6703500;-15.8;-11.0;-18.1;0.0;7218;1.4;0.0;96.00000000000001
1;3356593;6703104;Vihti;9999;20180225;2018;2;25;3356500;6703500;-11.6;-6.1;-18.2;0.1;9875;2.3;0.0;96.10000000000001
1;3356593;6703104;Vihti;9999;20180226;2018;2;26;3356500;6703500;-11.9;-7.0;-11.9;0.1;2502;1.9;0.0;96.2
1;3356593;6703104;Vihti;9999;20180227;2018;2;27;3356500;6703500;-18.4;-12.2;-19.6;0.0;9277;1.0;0.0;96.2
1;3356593;6703104;Vihti;9999;20180228;2018;2;28;3356500;6703500;-17.4;-12.7;-21.8;0.0;8212;1.1;0.0;96.2
1;3356593;6703104;Vihti;9999;20180301;2018;3;1;3356500;6703500;-15.1;-7.6;-21.4;0.0;8258;1.3;0.0;96.2
1;3356593;6703104;Vihti;9999;20180302;2018;3;2;3356500;6703500;-13.3;-5.7;-19.8;0.1;7834;1.7;0.0;96.3
1;3356593;6703104;Vihti;9999;20180303;2018;3;3;3356500;6703500;-12.6;-5.2;-16.7;0.0;7546;1.8;0.0;96.3
1;3356593;6703104;Vihti;9999;20180304;2018;3;4;3356500;6703500;-12.2;-4.9;-16.2;0.0;15368;1.7;0.0;96.3
1;3356593;6703104;Vihti;9999;20180305;2018;3;5;3356500;6703500;-11.4;-5.7;-16.6;0.0;8532;2.3;0.0;96.3
1;3356593;6703104;Vihti;9999;20180306;2018;3;6;3356500;6703500;-8.0;-3.9;-8.7;0.0;12103;2.7;0.0;96.3
1;3356593;6703104;Vihti;9999;20180307;2018;3;7;3356500;6703500;-9.2;-3.6;-11.4;0.0;8564;2.2;0.0;96.3
1;3356593;6703104;Vihti;9999;20180308;2018;3;8;3356500;6703500;-6.9;-3.5;-10.3;3.4;6534;3.2;0.0;99.7
1;3356593;6703104;Vihti;9999;20180309;2018;3;9;3356500;6703500;-0.9;0.5;-4.2;1.1;2484;5.6;0.0;100.8
1;3356593;6703104;Vihti;9999;20180310;2018;3;10;3356500;6703500;-0.3;0.4;-0.6;0.5;3388;5.9;0.0;101.3
1;3356593;6703104;Vihti;9999;20180311;2018;3;11;3356500;6703500;0.3;1.7;-0.7;0.2;3874;6.0;0.0;101.5
1;3356593;6703104;Vihti;9999;20180312;2018;3;12;3356500;6703500;-0.6;0.9;-1.8;5.5;3154;5.7;0.0;107.0
1;3356593;6703104;Vihti;9999;20180313;2018;3;13;3356500;6703500;1.0;2.4;0.5;5.2;1332;6.6;0.0;112.2
1;3356593;6703104;Vihti;9999;20180314;2018;3;14;3356500;6703500;-4.3;1.8;-4.7;0.0;7463;4.0;0.0;112.2
1;3356593;6703104;Vihti;9999;20180315;2018;3;15;3356500;6703500;-9.6;-3.8;-11.0;0.0;11891;2.1;0.0;112.2
1;3356593;6703104;Vihti;9999;20180316;2018;3;16;3356500;6703500;-10.0;-4.3;-14.2;0.1;12150;2.0;0.0;112.3
1;3356593;6703104;Vihti;9999;20180317;2018;3;17;3356500;6703500;-7.9;-2.4;-13.0;0.0;14846;2.3;0.0;112.3
1;3356593;6703104;Vihti;9999;20180318;2018;3;18;3356500;6703500;-2.3;2.5;-8.0;0.0;10919;4.0;0.0;112.3
1;3356593;6703104;Vihti;9999;20180319;2018;3;19;3356500;6703500;-1.3;1.8;-1.7;2.5;8705;5.0;0.0;114.8
1;3356593;6703104;Vihti;9999;20180320;2018;3;20;3356500;6703500;-6.4;-1.1;-7.0;0.0;5807;3.3;0.0;114.8
1;3356593;6703104;Vihti;9999;20180321;2018;3;21;3356500;6703500;-7.1;-1.0;-16.5;0.1;9482;2.9;0.0;114.89999999999999
1;3356593;6703104;Vihti;9999;20180322;2018;3;22;3356500;6703500;-1.7;2.3;-3.8;1.8;7607;5.0;0.0;116.69999999999999
1;3356593;6703104;Vihti;9999;20180323;2018;3;23;3356500;6703500;-4.4;0.0;-6.3;0.0;13090;3.2;0.0;116.69999999999999
1;3356593;6703104;Vihti;9999;20180324;2018;3;24;3356500;6703500;-2.3;2.7;-8.7;0.1;9731;4.8;0.0;116.79999999999998
1;3356593;6703104;Vihti;9999;20180325;2018;3;25;3356500;6703500;1.4;5.9;0.8;0.1;13597;5.7;0.0;116.89999999999998
1;3356593;6703104;Vihti;9999;20180326;2018;3;26;3356500;6703500;-5.1;1.7;-6.1;0.0;14926;2.3;0.0;116.89999999999998
1;3356593;6703104;Vihti;9999;20180327;2018;3;27;3356500;6703500;-6.8;-0.6;-12.3;0.0;13532;2.4;0.0;116.89999999999998
1;3356593;6703104;Vihti;9999;20180328;2018;3;28;3356500;6703500;-4.7;2.5;-11.4;0.7;12092;3.6;0.0;117.59999999999998
1;3356593;6703104;Vihti;9999;20180329;2018;3;29;3356500;6703500;-3.5;2.1;-9.9;0.0;13075;3.4;0.0;117.59999999999998
1;3356593;6703104;Vihti;9999;20180330;2018;3;30;3356500;6703500;-4.0;3.2;-10.8;0.0;15908;2.8;0.0;117.59999999999998
1;3356593;6703104;Vihti;9999;20180331;2018;3;31;3356500;6703500;-3.0;4.1;-9.9;0.0;16132;2.9;0.0;117.59999999999998
1;3356593;6703104;Vihti;9999;20180401;2018;4;1;3356500;6703500;-2.0;2.9;-8.4;3.1;21582;4.1;0.0;120.69999999999997
1;3356593;6703104;Vihti;9999;20180402;2018;4;2;3356500;6703500;-1.1;0.6;-1.2;8.8;3384;5.1;0.0;129.49999999999997
1;3356593;6703104;Vihti;9999;20180403;2018;4;3;3356500;6703500;-1.5;3.7;-5.3;0.0;16726;4.1;0.0;129.49999999999997
1;3356593;6703104;Vihti;9999;20180404;2018;4;4;3356500;6703500;-0.3;5.3;-9.7;2.1;19073;5.3;0.0;131.59999999999997
1;3356593;6703104;Vihti;9999;20180405;2018;4;5;3356500;6703500;3.4;6.8;1.7;1.1;12935;7.7;0.0;132.69999999999996
1;3356593;6703104;Vihti;9999;20180406;2018;4;6;3356500;6703500;1.9;5.4;0.7;1.3;8449;6.4;0.0;133.99999999999997
1;3356593;6703104;Vihti;9999;20180407;2018;4;7;3356500;6703500;2.2;6.6;-1.3;0.0;24527;4.8;0.0;133.99999999999997
1;3356593;6703104;Vihti;9999;20180408;2018;4;8;3356500;6703500;3.6;9.1;0.6;0.0;20498;5.6;0.0;133.99999999999997
1;3356593;6703104;Vihti;9999;20180409;2018;4;9;3356500;6703500;4.6;12.7;0.4;5.1;21740;6.9;0.0;139.09999999999997
1;3356593;6703104;Vihti;9999;20180410;2018;4;10;3356500;6703500;1.6;7.4;-2.0;0.0;18479;4.4;0.0;139.09999999999997
1;3356593;6703104;Vihti;9999;20180411;2018;4;11;3356500;6703500;1.7;7.8;-4.4;0.0;19033;4.1;0.0;139.09999999999997
1;3356593;6703104;Vihti;9999;20180412;2018;4;12;3356500;6703500;3.1;10.2;-4.8;0.0;25027;3.8;0.0;139.09999999999997
1;3356593;6703104;Vihti;9999;20180413;2018;4;13;3356500;6703500;4.2;11.2;-3.1;0.0;19130;4.0;0.0;139.09999999999997
1;3356593;6703104;Vihti;9999;20180414;2018;4;14;3356500;6703500;7.0;15.2;-1.4;0.0;19462;4.6;2.0;139.09999999999997
1;3356593;6703104;Vihti;9999;20180415;2018;4;15;3356500;6703500;6.5;13.8;-1.2;0.9;13993;6.3;3.5;139.99999999999997
1;3356593;6703104;Vihti;9999;20180416;2018;4;16;3356500;6703500;7.4;12.5;3.3;0.6;6545;10.1;5.9;140.59999999999997
1;3356593;6703104;Vihti;9999;20180417;2018;4;17;3356500;6703500;5.4;9.7;4.4;0.0;15905;8.3;6.300000000000001;140.59999999999997
1;3356593;6703104;Vihti;9999;20180418;2018;4;18;3356500;6703500;8.0;15.8;3.9;0.3;19213;8.1;9.3;140.89999999999998
1;3356593;6703104;Vihti;9999;20180419;2018;4;19;3356500;6703500;8.5;15.7;5.1;0.0;17334;7.9;12.8;140.89999999999998
1;3356593;6703104;Vihti;9999;20180420;2018;4;20;3356500;6703500;10.0;17.0;2.9;0.3;21924;8.8;17.8;141.2
1;3356593;6703104;Vihti;9999;20180421;2018;4;21;3356500;6703500;7.5;13.3;5.0;0.0;12917;7.7;20.3;141.2
1;3356593;6703104;Vihti;9999;20180422;2018;4;22;3356500;6703500;4.2;8.0;3.0;0.4;7967;6.9;20.3;141.6
